includeFile = detector.txt materials.txt source.txt scorer.txt

s:Gr/MyOGL/Type        = "OpenGL"
d:Ge/Rod_33/SPhi       = 0. deg
d:Ge/Rod_33/DPhi       = 360. deg
d:Ge/Rod_33/TransX     = 0.4280 cm * Ge/Phantom1/Scale
d:Ge/Rod_33/TransY     = -2.4630 cm * Ge/Phantom1/Scale
d:Ge/Rod_33/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_33/color     = "yellow"

s:Ge/Rod_34/Type       = "TsCylinder"
s:Ge/Rod_34/Parent     = "Phantom1"
s:Ge/Rod_34/Material   = "Air"
d:Ge/Rod_34/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_34/RMax       = 0.150 cm * Ge/Phantom1/Scale
d:Ge/Rod_34/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_34/SPhi       = 0. deg
d:Ge/Rod_34/DPhi       = 360. deg
d:Ge/Rod_34/TransX     = 1.2820 cm * Ge/Phantom1/Scale
d:Ge/Rod_34/TransY     = -2.1460 cm * Ge/Phantom1/Scale
d:Ge/Rod_34/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_34/color     = "yellow"

s:Ge/Rod_35/Type       = "TsCylinder"
s:Ge/Rod_35/Parent     = "Phantom1"
s:Ge/Rod_35/Material   = "G4_B-100_BONE"
d:Ge/Rod_35/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_35/RMax       = 0.450 cm * Ge/Phantom1/Scale
d:Ge/Rod_35/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_35/SPhi       = 0. deg
d:Ge/Rod_35/DPhi       = 360. deg
d:Ge/Rod_35/TransX     = 2.4530 cm * Ge/Phantom1/Scale
d:Ge/Rod_35/TransY     = -0.4830 cm * Ge/Phantom1/Scale
d:Ge/Rod_35/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_35/color     = "magenta"

s:Ge/Rod_36/Type       = "TsCylinder"
s:Ge/Rod_36/Parent     = "Phantom1"
s:Ge/Rod_36/Material   = "G4_B-100_BONE"
d:Ge/Rod_36/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_36/RMax       = 0.350 cm * Ge/Phantom1/Scale
d:Ge/Rod_36/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_36/SPhi       = 0. deg
d:Ge/Rod_36/DPhi       = 360. deg
d:Ge/Rod_36/TransX     = 2.3660 cm * Ge/Phantom1/Scale
d:Ge/Rod_36/TransY     = 0.8080 cm * Ge/Phantom1/Scale
d:Ge/Rod_36/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_36/color     = "magenta"

s:Ge/Rod_37/Type       = "TsCylinder"
s:Ge/Rod_37/Parent     = "Phantom1"
s:Ge/Rod_37/Material   = "G4_B-100_BONE"
d:Ge/Rod_37/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_37/RMax       = 0.250 cm * Ge/Phantom1/Scale
d:Ge/Rod_37/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_37/SPhi       = 0. deg
d:Ge/Rod_37/DPhi       = 360. deg
d:Ge/Rod_37/TransX     = 1.9190 cm * Ge/Phantom1/Scale
d:Ge/Rod_37/TransY     = 1.6020 cm * Ge/Phantom1/Scale
d:Ge/Rod_37/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_37/color     = "magenta"

s:Ge/Rod_38/Type       = "TsCylinder"
s:Ge/Rod_38/Parent     = "Phantom1"
s:Ge/Rod_38/Material   = "G4_B-100_BONE"
d:Ge/Rod_38/RMin       = 0.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_38/RMax       = 0.150 cm * Ge/Phantom1/Scale
d:Ge/Rod_38/HL         = 5.0 cm * Ge/Phantom1/Scale
d:Ge/Rod_38/SPhi       = 0. deg
d:Ge/Rod_38/DPhi       = 360. deg
d:Ge/Rod_38/TransX     = 1.2180 cm * Ge/Phantom1/Scale
d:Ge/Rod_38/TransY     = 2.1830 cm * Ge/Phantom1/Scale
d:Ge/Rod_38/TransZ     = 0.0000 cm * Ge/Phantom1/Scale
sc:Ge/Rod_38/color     = "magenta"

